2025-11-21 13:31:17,979 [INFO] Starting Docker deployment...
2025-11-21 13:31:18,123 [INFO] Running: docker compose -f docker-compose.prod.yml down
[+] Running 4/4
 ✔ Container fmu_nginx      Removed                                                                 0.7s
 ✔ Container fmu_backend    Removed                                                                 0.6s
 ✔ Container fmu_frontend   Removed                                                                 0.5s
 ✔ Container fmu_db         Removed                                                                 0.4s
2025-11-21 13:31:20,501 [INFO] Running: docker compose -f docker-compose.prod.yml build
[+] Building 35.7s (15/15) FINISHED
 => [fmu_db internal] load build definition from Dockerfile                                  0.0s
 => [fmu_db internal] load .dockerignore                                                     0.0s
 => [fmu_db internal] load metadata for docker.io/library/postgres:16-alpine                 1.2s
 => [fmu_db 1/3] FROM docker.io/library/postgres:16-alpine@sha256:xxxxxxxxxxxxxxxx          0.0s
 => CACHED [fmu_db 2/3] RUN apk add --no-cache bash                                         0.0s
 => CACHED [fmu_db 3/3] RUN mkdir -p /var/lib/postgresql/data                               0.0s
 => [fmu_backend internal] load build definition from Dockerfile.backend                     0.0s
 => [fmu_backend internal] load .dockerignore                                                0.0s
 => [fmu_backend internal] load metadata for docker.io/library/python:3.11-slim             1.1s
 => [fmu_backend 1/7] FROM docker.io/library/python:3.11-slim@sha256:yyyyyyyyyyyyyyyy       0.0s
 => [fmu_backend 2/7] WORKDIR /app                                                           0.1s
 => [fmu_backend 3/7] COPY requirements.txt /app/                                            0.1s
 => [fmu_backend 4/7] RUN pip install --no-cache-dir -r requirements.txt                    18.6s
 => [fmu_backend 5/7] COPY . /app/                                                           0.3s
 => [fmu_backend 6/7] RUN python manage.py collectstatic --noinput                           5.4s
 => [fmu_backend 7/7] RUN python manage.py migrate --noinput                                 8.9s
 => [fmu_frontend internal] load build definition from Dockerfile.frontend                   0.0s
 => [fmu_frontend internal] load .dockerignore                                               0.0s
 => [fmu_frontend internal] load metadata for docker.io/library/node:20-alpine               1.0s
 => [fmu_frontend 1/6] FROM docker.io/library/node:20-alpine@sha256:zzzzzzzzzzzzzzzz        0.0s
 => [fmu_frontend 2/6] WORKDIR /app                                                          0.1s
 => [fmu_frontend 3/6] COPY package.json package-lock.json /app/                             0.1s
 => [fmu_frontend 4/6] RUN npm install                                                      10.2s
 => [fmu_frontend 5/6] COPY . /app/                                                          0.3s
 => [fmu_frontend 6/6] RUN npm run build                                                     7.6s
 => [fmu_nginx internal] load build definition from Dockerfile.nginx                         0.0s
 => [fmu_nginx internal] load .dockerignore                                                  0.0s
 => [fmu_nginx internal] load metadata for docker.io/library/nginx:alpine                    1.0s
 => [fmu_nginx 1/4] FROM docker.io/library/nginx:alpine@sha256:aaaaaaaaaaaaaaaa             0.0s
 => [fmu_nginx 2/4] COPY nginx/production.conf /etc/nginx/conf.d/                            0.1s
 => [fmu_nginx 3/4] COPY nginx/static.conf /etc/nginx/conf.d/                                0.1s
 => [fmu_nginx 4/4] COPY nginx/default.conf /etc/nginx/conf.d/                               0.1s
2025-11-21 13:31:56,289 [INFO] Build finished.
2025-11-21 13:31:56,289 [INFO] Running: docker compose -f docker-compose.prod.yml up -d
[+] Running 5/5
 ✔ Container fmu_db        Started                                                           2.3s
 ✔ Container fmu_backend   Started                                                           3.2s
 ✔ Container fmu_frontend  Started                                                           3.4s
 ✔ Container fmu_redis     Started                                                           2.8s
 ✔ Container fmu_nginx     Started                                                           3.6s
2025-11-21 13:32:00,001 [INFO] Checking container logs...
2025-11-21 13:32:00,005 [INFO] docker compose -f docker-compose.prod.yml logs --tail=100

fmu_db    | 2025-11-21 13:31:57.123 UTC [1] LOG:  starting PostgreSQL 16.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 12.2.1_git20220924-r10) 12.2.1 20220924, 64-bit
fmu_backend |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
fmu_backend |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py", line 131, in apply
fmu_backend |     operation.state_forwards(self.app_label, project_state)
fmu_backend |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py", line 129, in state_forwards
fmu_backend |     model_state = state.models[app_label, self.model_name_lower]
fmu_backend |                   ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
fmu_backend |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/state.py", line 225, in __getitem__
fmu_backend |     return self.models[app_label, model_name]
fmu_backend |            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
fmu_backend | KeyError: ('academics', 'section')
fmu_backend |
fmu_backend | django.core.exceptions.FieldDoesNotExist: Section has no field named '_teacher_old'
fmu_backend | Aborting...
fmu_backend exited with code 1

fmu_frontend | > fmu-frontend@0.0.1 preview
fmu_frontend | > vite preview --host 0.0.0.0 --port 4173
fmu_frontend |
fmu_frontend |   VITE v5.0.0  ready in 1128 ms
fmu_frontend |
fmu_frontend |   ➜  Local:   http://localhost:4173/
fmu_frontend |   ➜  Network: http://0.0.0.0:4173/

fmu_nginx | 2025/11/21 13:31:58 [emerg] 1#1: duplicate upstream "backend" in /etc/nginx/conf.d/production.conf:1
fmu_nginx | nginx: [emerg] duplicate upstream "backend" in /etc/nginx/conf.d/production.conf:1
fmu_nginx exited with code 1

2025-11-21 13:32:00,100 [ERROR] Deployment failed. Check errors above.
2025-11-21 13:32:00,101 [INFO] Exiting.
